1716 -0.00887077 0.00871821 -0.00275487
1717 -0.0023895 -0.00097037 -0.00492084
1718 -0.00644022 -0.0180646 0.0039499
1719 0.00888348 0.0168958 -0.011802
1720 0.00177263 -0.00298145 5.13969e-05
1721 0.00713397 -0.0111614 0.00670468
1722 0.00641081 0.00373953 -0.00678289
1723 0.000979181 -0.000226374 -0.00366217
1724 -0.004579 0.0188762 0.00524878
1725 -0.0123867 -0.0175561 -0.00764793
1726 -0.00723842 0.00322837 -0.00742549
1727 -0.0286962 -0.00386113 0.00351472
1728 0.000585481 0.00442303 -0.0100493
1729 -0.000111992 0.00411135 -0.00341472
1730 -0.00297851 0.000545261 -0.00748619
1731 0.0178334 0.00488656 0.00254072
1732 -0.00336545 -0.000700771 0.00337087
1733 0.0241116 -0.0058023 -0.0139083
1734 0.00145136 -0.00389867 0.0105929
1735 -0.00757335 0.00213317 0.00122096
1736 -0.00377618 0.0100731 0.00466906
1737 -0.0162565 0.0143174 -0.00804152
1738 -0.00199283 -0.00220912 0.0066229
1739 0.00146025 -0.00970767 0.00240135
1740 0.00278841 -0.0149037 0.00420844
1741 0.00360935 0.00421058 0.00255394
1742 0.0274787 0.00698909 0.00907496
1743 -0.00308136 0.0014964 0.00227821
1744 0.000542105 -0.000274731 0.000203068
1745 0.00791603 -0.0169331 0.00987413
1746 -0.0127349 -0.00582948 -0.0111705
1747 -0.00283277 0.000837272 0.00116672
1748 -0.00588177 0.00854118 -0.00851643
1749 -0.0135087 -0.00216023 0.00827472
1750 -0.00348282 8.23957e-05 -0.00369089
1751 -0.00661837 0.0035218 -0.00327957
1752 0.0174422 -0.0150898 -0.00822205
1753 -0.0020543 0.00292517 -0.0093418
1754 0.00312476 -0.0150074 -0.00125379
1755 0.0122244 0.0117986 -0.0198827
1756 -0.00250213 -0.00623202 -0.00133481
1757 0.000698606 -0.00354503 0.000856073
1758 -0.00162687 -0.00735342 -0.00299273
1759 0.00925438 0.00835394 -0.000371174
1760 -0.0117484 0.00612864 -0.0138269
1761 0.00100718 0.00349985 0.00642881
1762 -0.00937824 -0.00151176 0.000161501
1763 -0.0251327 -0.0218403 0.00517812
1764 0.0143533 0.00989456 -0.00985749
1765 -0.0029086 0.00178161 -0.00291772
1766 0.0204568 0.00749924 -0.0109705
1767 -0.0145231 -0.00584402 0.000494102
1768 -0.00305039 -0.00307865 -0.00571193
1769 0.000903245 -0.0147779 -0.00595707
1770 -0.00232491 0.0269046 -0.00529329
1771 0.000233593 -0.00363501 0.00293217
1772 -0.00129556 0.00207979 -0.00192669
1773 -0.0108317 -0.000853475 0.00444375
1774 -0.00393209 -0.00103258 0.00305675
1775 -0.0126883 -0.00576671 0.00205447
1776 0.0169691 0.0128415 0.00330133
1777 0.00308301 0.00476035 0.00227064
1778 0.0073692 0.00732293 -0.00413006
1779 0.0156678 0.00718425 0.00185182
1780 -0.00287775 0.00833389 -0.00438818
1781 -0.00938407 0.00799355 -0.00493266
1782 0.00693882 0.0124684 -0.00274949
1783 -0.00641673 0.0045608 0.000218722
1784 -0.00648628 0.00196267 0.0145088
1785 0.0239158 0.00195022 -0.010285
1786 -0.00159512 -0.00340882 -0.00405614
1787 -0.0178837 0.0126793 -0.00611791
1788 -0.0115079 0.0092573 0.00510443
1789 0.00161739 0.00560603 0.0032763
1790 -0.0306464 0.00639922 0.00322154
1791 -0.0164979 0.00255636 0.0190983
1792 0.00378969 -0.000888052 -0.00578974
1793 0.00336656 0.0198056 0.00668287
1794 0.00412797 0.005159 -0.0199247
1795 -0.00666733 -0.0121225 0.00143034
1796 -0.0124565 -0.00297366 0.0149905
1797 -0.0115771 0.00513746 -0.0121793
1798 0.000282813 -0.00325836 -0.00401112
1799 -0.00666817 0.00728049 -0.012514
1800 0.000875353 0.00237442 -0.00221864
1801 -0.00874977 0.00154204 0.000473818
1802 -0.00927113 0.00148227 0.00895488
1803 0.00625916 -0.00689704 -0.00286793
1804 -0.0049674 0.00396964 0.00216828
1805 0.0123093 -0.0133673 0.0232093
1806 0.0250863 -0.0039108 -0.0164063
1807 -0.00241579 0.00326202 0.00118414
1808 -0.00816498 -0.00527044 0.00641734
1809 -0.00198921 -0.0109639 -0.00757504
1810 -0.00433474 -0.000230129 0.00862879
1811 -0.0176302 0.014271 0.00760497
1812 -0.00892643 0.00019969 0.0165269
1813 -0.000635376 -4.20745e-05 -0.00163437
1814 0.015018 -0.0183986 -0.0189203
1815 0.00931229 0.00696437 0.0185365
1816 -0.00276464 0.00436769 -0.00139606
1817 -0.0124845 0.00496565 -0.000757061
1818 -0.0068186 0.0036745 -0.00243454
1819 0.00150582 -0.00587201 0.00271938
1820 -0.0258725 -0.00884457 -0.00843462
1821 0.0192085 0.0201799 0.0253827
1822 0.00365301 -0.00495679 0.00112087
1823 -0.0237274 0.00436229 -0.0189439
1824 0.0083052 -0.00809525 0.00954828
1825 0.00271652 0.00337967 -5.62525e-06
1826 0.0115782 -0.00931754 -0.00116033
1827 0.00827907 -0.0015413 0.00637897
1828 0.00272147 -0.00221907 -0.00430157
1829 0.0039263 -0.0284742 -0.000976004
1830 0.00169508 -0.0129872 -0.0123483
1831 0.00292131 0.000874397 0.00920015
1832 0.0146566 -0.00329943 -0.00318524
1833 0.0159109 -0.00593964 0.0125319
1834 -0.00205707 -0.00364056 0.000789658
1835 0.0164351 -0.0071806 -0.0020996
1836 0.0073867 -0.00560469 -0.00570484
1837 0.00338256 0.00729178 0.00535108
1838 0.0219842 0.0012282 0.0104801
1839 0.0132974 0.00569796 0.00281291
1840 -0.000759902 -0.00531719 0.00298172
1841 0.00287795 0.00599731 -0.000552249
1842 0.014727 -0.0172214 0.00528526
1843 -0.000331043 -0.0030056 -0.00355238
1844 0.0166712 0.00902933 -0.00488117
1845 0.0203146 0.0117908 -0.00567823
1846 0.003596 -0.00308173 -0.00671874
1847 -0.00505098 -0.0176851 0.0175347
1848 -0.00863316 -0.0295942 -0.008719
1849 -0.00124642 -0.00611485 -0.000595463
1850 -0.0253083 -0.00397115 -0.000779817
1851 -0.00797539 -0.0050764 -0.0154762
1852 0.00398178 0.00366184 0.00437216
1853 0.0164115 0.00298394 0.000644519
1854 -0.00134121 0.00602735 0.00774048
1855 0.00146113 -0.00250038 -0.00102169
1856 0.00738359 -0.0109197 0.00623546
1857 4.63667e-05 -0.00304486 -0.00770772
1858 -0.00407533 0.00439667 -0.0055688
1859 -0.00383837 0.00766723 -0.00119546
1860 0.0196636 0.0314211 0.00258472
1861 -0.00353568 0.00104038 -0.006192
1862 -0.00611968 -0.00905706 -0.00239011
1863 -0.00794331 -0.0373188 -0.00600305
1864 -0.00300335 0.00565448 -0.00699859
1865 -0.000266903 -0.0185723 0.00357755
1866 0.00575436 0.0232967 0.00593308
1867 -0.000819297 -0.00531024 -0.00275413
1868 0.0216321 -0.00877376 0.0142895
1869 -0.0104818 -0.0177152 -0.0191012
1870 0.000533632 -0.00377017 -0.00144934
1871 -0.0216838 -9.71437e-05 -0.0163163
1872 -0.00315149 -0.00480424 -0.00181085
1873 0.00228206 -0.0017146 0.00627098
1874 -0.0168462 0.00625763 -0.00449223
1875 -0.0041692 -0.00572866 0.0205983
1876 -0.00246032 0.00743558 0.00214536
1877 0.0186227 0.00379302 -0.00950408
1878 -0.0026195 0.0079371 0.0120061
1879 -0.000926475 0.00630533 0.00304237
1880 -0.0236224 0.0166476 0.0127821
1881 -0.00708411 0.00427968 -0.00273414
1882 0.00191097 -0.00212287 0.00365528
1883 0.0275044 0.019847 0.00244313
1884 -0.00435795 -0.00875383 0.00316318
1885 -0.00255414 0.00158039 0.000243512
1886 -0.00962209 0.00580942 -0.0117961
1887 -0.0133048 -0.0107905 0.00769988
1888 -0.00353619 0.00622123 0.0045727
1889 -0.00458152 0.0101508 0.00600319
1890 -0.00801132 0.0186564 0.00539459
1891 -0.0070194 0.00275564 -0.00115373
1892 0.00234858 0.018222 0.00758027
1893 -0.00230468 0.0165523 -0.00574661
1894 -0.000719027 0.00131039 0.00134559
1895 -0.00603521 0.00147754 0.00978342
1896 -0.0206427 0.00996153 0.0179487
1897 0.00234037 0.00158109 0.000130097
1898 0.0139871 0.00802335 -0.00537931
1899 0.0102298 0.00643595 -0.00597403
1900 0.00472555 0.00174269 0.00144815
1901 0.00391929 -0.0224228 -0.00333063
1902 -0.00548181 0.0188639 0.00373205
1903 -0.00609961 -0.00342085 -0.00706408
1904 -0.00481846 -0.00545801 -0.0086795
1905 -0.00180918 0.00728815 -0.00580812
1906 -0.000823779 0.00647719 -0.00489499
1907 0.0113882 -0.00038743 -0.00783182
1908 0.00201172 0.00247154 -0.00379904
1909 -0.000819615 -0.00135096 -0.0043574
1910 -0.00750804 -0.0233667 -0.00449787
1911 -0.00683091 -0.0096519 -0.00964079
1912 -0.00248162 0.0036622 -0.00219624
1913 0.000397985 0.000131379 0.00265579
1914 0.0299585 -0.00483154 -0.00557407
1915 0.000783047 -0.0016159 -0.00320314
1916 0.0155222 -0.016132 0.00022716
1917 0.00992693 -0.00877554 0.00717216
1918 0.00266541 -0.00122316 0.00455583
1919 0.000230056 0.00466805 0.00272008
1920 0.00431245 -0.00667436 0.00584689
1921 -0.00112948 0.00112814 -0.000558467
1922 0.00347459 0.00933406 0.000937289
1923 -0.0137746 -0.0181888 -0.00375487
1924 -0.00433398 0.00160048 0.00292841
1925 -0.00353238 0.0110883 -0.00113301
1926 -0.0117642 0.000942082 0.00702129
1927 0.00147913 -0.00238109 0.000179881
1928 -0.000441944 0.0231713 0.00670191
1929 -0.000720695 0.0157744 0.00168837
1930 0.000550944 -0.00391839 -0.000757774
1931 -0.0150941 -0.00204045 -0.00904264
1932 0.0122825 -0.0133617 0.0101996
1933 0.0049389 -0.0019462 0.00440538
1934 -0.0116158 -0.0198096 0.0116908
1935 0.00498267 0.00549119 -0.00691445
1936 -0.000634758 -6.88823e-05 0.00561721
1937 -0.00328894 0.00673331 -0.000375245
1938 -0.00704585 -0.0100629 0.0174644
1939 -0.0081175 0.00413859 -0.00341105
1940 -0.00131936 0.00836113 -0.00937178
1941 -0.00273951 -0.000890149 0.00292344
1942 -0.00326294 0.000500488 0.00211558
1943 0.00855185 0.0122327 0.0102432
1944 -0.00385508 -0.0125988 -0.00550608
1945 -0.00942965 -0.000516255 -0.000632705
1946 0.00731632 -0.0204735 -0.0149006
1947 -0.00501616 0.00490286 0.00379404
1948 -0.0026206 -0.00181604 0.00614617
1949 0.000175889 -0.00661012 0.00185611
1950 0.00565183 -0.0384314 -0.00222981
1951 0.0050646 -0.0020561 0.00406649
1952 0.0139347 -0.0076643 0.00327852
1953 0.00630228 -0.00409927 0.00140305
1954 0.00365514 0.00259385 -0.00496986
1955 -0.00325132 0.00121202 -0.00595415
1956 0.0144229 0.0037499 -0.00371684
1957 -0.00947613 -0.000866456 -0.00400306
1958 -0.00221011 0.00614744 -0.00945835
1959 -0.0160602 -0.00451728 -0.000540013
1960 -0.00338489 9.14279e-06 0.00405569
1961 -0.00359752 -0.0262428 0.00472695
1962 0.00652435 -0.00755957 -0.00292133
1963 0.00381471 -0.00253486 0.00371406
1964 -0.00216189 -0.00617769 0.00682695
1965 0.0242931 -0.00469604 0.00414442
1966 0.00648691 -0.00153753 -0.000798346
1967 0.00840982 -0.0140614 0.0114143
1968 0.0117467 0.0110066 -0.00150057
1969 0.00361781 -0.00695942 0.000560196
1970 0.00367028 -0.00391934 0.000447683
1971 0.00386274 0.00600293 -0.00183241
1972 0.00249074 -0.00579068 -0.000639486
1973 6.25682e-05 0.00953008 0.012502
1974 0.00165883 -0.00125539 1.87371e-05
1975 -0.000541984 -0.000454299 0.00452805
1976 -0.00518307 0.0113409 -0.00129997
1977 -0.00162415 -0.0143474 0.00858145
1978 -0.00496586 -0.00176515 -0.00627822
1979 -0.00678819 -0.00604683 -0.00907472
1980 0.00412621 0.0133327 0.00248756
1981 0.00320831 0.00373778 0.00308585
1982 0.00215095 0.0139736 0.00692594
1983 -0.00415795 -5.10112e-05 0.00286502
1984 0.0026058 0.00212017 -0.00188554
1985 -0.00368059 0.0283771 -0.00928615
1986 0.00658869 0.0121619 0.00392303
1987 -0.00147233 0.00100239 -0.00161412
1988 0.00419659 0.00634406 0.00210782
1989 0.00265247 -0.0017911 -0.00953006
1990 -0.0030981 0.000639124 0.00104045
1991 -0.0121726 0.00672129 0.0143056
1992 -0.0167251 -0.0122328 -0.0106822
1993 0.000823465 0.00305974 0.00427251
1994 -0.00400716 0.0157077 -0.00413717
1995 -0.0107876 -0.00147924 0.0081048
1996 -0.00920569 0.00381706 0.0038316
1997 0.00999056 -0.0120395 0.0245597
1998 0.0154829 -0.0159223 -0.0200987
1999 -0.00587111 0.000568252 8.37462e-05
2000 0.00277215 0.00239089 0.00111206
2001 0.0131808 0.0119771 -0.00442474
2002 -0.00336582 0.00400838 0.0024664
2003 -0.00776147 0.0016858 0.0101529
2004 -0.00306582 0.0210099 -0.00269688
2005 -0.00273025 -0.0002785 -0.00483062
2006 0.00528206 0.00276798 -0.000643303
2007 -0.0124083 -0.000651224 -0.0086923
2008 -0.000460188 -0.00293836 -0.00966208
2009 0.00648373 -0.0117518 -0.0205524
2010 0.0105036 -0.000781427 0.00114329
2011 0.0060779 -0.00103452 0.000318645
2012 -0.0132169 -0.0152012 -0.0230601
2013 0.0183737 -0.0215234 0.0214368
2014 0.00428143 0.00549534 0.00118398
2015 -0.0096092 0.00204152 -0.0138895
2016 -0.00730911 -0.00343811 0.0179963
2017 0.00115334 -0.00624033 0.00121916
2018 0.00226995 -0.0204009 -0.00120258
2019 -0.0114905 0.026296 -0.00155429
2020 -0.0032591 0.00455488 0.0011331
2021 -0.0116662 -0.00132359 -0.0115326
2022 0.0102855 0.000631041 0.0220675
2023 -0.000431007 0.00123934 -0.00314475
2024 -0.0139683 0.00483948 0.00332997
2025 0.028997 -0.022256 -0.0114021
2026 0.00330797 0.000224029 -0.000604567
2027 -0.0201865 0.00219145 -0.0207992
2028 0.00613355 -0.0165561 0.0197524
2029 -0.0102029 -0.00216053 -0.00619345
2030 -0.00383483 -0.0018622 -0.00552021
2031 -0.0133671 6.70435e-05 -0.0076768
2032 -0.00630173 -0.0051602 -0.000360715
2033 -0.00441392 -0.00258366 -0.00534794
2034 0.0113536 -0.00835381 -0.00788436
2035 0.00568893 -0.00156189 0.00228723
2036 0.00769191 0.00657125 0.0135496
2037 -0.00765223 0.00715974 -0.00967063
2038 0.0043676 -0.00214335 -0.00447223
2039 0.0161013 0.013959 0.0147878
2040 0.00878083 0.00642217 -0.0238858
2041 -0.00627528 0.00573006 0.0052576
2042 0.00937539 -0.00765362 0.00445685
2043 0.0123219 -0.0106778 0.0020878
2044 -0.00565266 -3.49693e-06 0.0019355
2045 -0.00261369 -0.0213046 0.00634052
2046 -0.00353811 -0.0124932 0.00337234
2047 -0.000825213 0.00951754 -0.00146011
2048 0.00215615 0.00373041 0.0118738
2049 -0.0230393 0.00579925 -0.00158946
2050 0.000777375 -0.00352629 -0.00384002
2051 0.00724947 -0.0113713 0.000333091
2052 0.00343376 0.000697105 -0.00854416
2053 -0.00210885 0.00595349 -0.00539242
2054 -0.031174 -0.00621192 -0.00538921
2055 -0.00172466 0.00607723 -0.00536193
2056 -0.00111427 -0.00180728 0.000695737
2057 0.00323905 -0.0155379 -0.000558387
2058 -0.00218311 -0.00713626 -0.0130368
2059 0.000822802 -0.00242332 0.00266771
2060 0.0208455 -0.00557753 -0.00491421
2061 0.00126432 -0.0167962 0.0133605
2062 0.00504996 0.00150284 0.00416325
2063 -0.00702823 -0.00215615 0.0113327
2064 0.0194854 -0.0101896 0.000139438
2065 -0.00294619 0.0011504 0.000977883
2066 -0.00404142 -0.00344344 0.00389349
2067 0.000512931 -0.00812674 -0.00337267
2068 0.00147775 -0.00278519 0.001271
2069 0.0205106 0.01144 0.0141816
2070 -0.00642408 -0.00013014 -0.0068998
2071 0.00184489 -0.000726182 0.000816676
2072 -0.00322232 0.00140638 0.0116995
2073 -0.0289249 -0.00158575 0.0125719
2074 0.00126318 -0.00183749 0.00158341
2075 -0.00597086 0.0288108 0.00850715
2076 0.0047453 0.00610235 0.000396393
2077 -0.00244758 0.000166767 -0.00332114
2078 0.0115079 -0.0110445 0.00289424
2079 -0.00234354 -0.00619823 -0.0123696
2080 0.00210273 -0.000281062 -0.00100515
2081 0.0130643 -0.00134072 0.00334649
2082 0.00807375 -0.0404838 -0.0019348
2083 -0.000498132 -0.00149138 0.000320791
2084 0.00597055 0.000288891 -0.00981825
2085 0.00385601 -0.000810661 0.0077708
2086 0.00413311 -7.49299e-05 0.00442168
2087 0.00786892 0.0040644 0.00227522
2088 -0.000958611 -0.0090435 0.00840915
2089 -0.00266911 -0.00167439 0.00261258
2090 0.00912803 0.0161236 0.00847004
2091 0.0171145 0.00816501 -0.0122325
2092 -0.000137656 -0.00270856 -0.00124742
2093 0.00308477 -0.00201061 -0.00626444
2094 -0.000772065 0.0029821 0.00101522
2095 -0.00324689 -0.00341839 0.000175318
2096 -0.010608 -0.00202904 0.00542406
2097 -0.00145545 -0.0104978 -0.00459886
2098 -0.00182994 0.00039026 -0.00158756
2099 -0.000478416 0.0121279 0.024992
2100 0.0100072 0.016024 -0.00954895
2101 0.00670706 0.00106694 0.00328321
2102 -0.00426161 -0.00210165 0.0181432
2103 -0.00316624 0.00443222 -0.005602
2104 -0.00227179 0.00567549 0.00756751
2105 0.00548174 -9.08435e-05 0.0124259
2106 -0.00417918 0.00455566 0.00460401
2107 -0.00652135 0.00066077 0.00463369
2108 0.000299971 -0.00986711 0.00419699
2109 -0.0047785 0.00333688 0.00840049
2110 0.00219178 -0.00248244 -0.00157987
2111 -0.00454159 0.0111314 -0.00250353
2112 -0.0169947 0.0291285 0.00380128
2113 -0.00489948 0.00497577 0.000546764
2114 0.00593629 0.00738209 -0.00379526
2115 -0.00367826 0.00932293 0.00750033
2116 -0.000880637 -0.00057823 -0.00149059
2117 0.000179433 0.000922013 0.00462381
2118 0.00506207 0.00133973 -0.00581695
2119 0.00297623 -0.0013517 -0.0067447
2120 -0.00405467 0.00661557 -0.00799046
2121 -3.33488e-05 -0.00044034 -0.00934704
2122 0.00533213 0.00136332 -0.000202163
2123 3.22167e-05 0.00685541 -0.00610515
2124 0.0379525 0.00559343 0.013406
2125 -0.0088411 0.00566274 -0.00462271
2126 -0.00674844 0.0081605 -0.00925799
2127 -0.0188894 -0.00176391 -0.00106986
2128 0.00131304 -0.00511097 -0.0018409
2129 -0.00348858 -0.00442737 -0.00289184
2130 -0.0321987 0.000173404 0.00357806
2131 0.00176651 0.0068303 0.00684422
2132 -0.00969258 0.0207355 0.0179663
2133 0.0113771 0.0143127 -0.00715817
2134 -0.00334413 0.00187412 0.00261294
2135 -0.0055904 -0.0029173 0.0128378
2136 -0.0108899 0.00039012 -0.00482133
2137 0.00235924 0.00202175 0.00204026
2138 -0.00156598 -0.0126192 -0.000871039
2139 -0.00224151 0.00536213 0.0062605
2140 -0.00889489 0.00309778 -0.000666449
2141 0.0186807 -0.00317846 0.00715513
2142 0.00953567 0.00562913 0.0124291
2143 0.0024026 0.000869374 0.00223296
2144 -0.00563528 0.00755151 0.00523704
2145 -0.000455738 0.00710459 -0.00105888
2146 0.00558633 0.000532944 -0.000262949
2147 0.00533267 -0.00112367 0.0015838
2148 -0.00162946 -0.0374883 0.013784
2149 0.000390106 0.0037736 -0.00428044
2150 -0.000938356 0.0076741 -0.0102262
2151 0.0263643 0.00126539 -0.00102431
2152 0.00441066 0.00516475 -0.00101916
2153 -0.000691663 0.000524568 0.0180971
2154 -0.01758 0.000843226 0.00790029
2155 0.00154219 0.00426028 0.00186124
2156 -0.0112483 0.0152444 0.0102189
2157 0.00553149 -0.00705588 0.000454497
2158 0.000484661 0.00163931 -0.00272994
2159 -0.00820568 -0.0150771 0.0147679
2160 0.00742058 0.00039229 -0.0155198
2161 0.00286536 -0.00737236 0.000593785
2162 0.0078336 -0.0206723 0.00352676
2163 -0.00145951 0.0280365 -0.00854119
2164 0.00668663 0.00781464 0.000723466
2165 0.00110043 0.00273658 0.00775418
2166 0.00431935 0.00572747 -0.00786275
2167 0.00440013 0.00223134 0.00280231
2168 0.0127592 -0.0113278 -0.00282046
2169 0.00805163 -0.00400055 -0.00284789
2170 -0.00805081 0.00115271 -0.00103153
2171 -0.00402933 -0.000696769 -0.0132981
2172 0.0121836 -0.0265913 0.0108509
2173 0.00252999 0.000671203 -0.00401021
2174 -0.0113481 0.0111621 -0.012419
2175 -0.00126716 -0.0101557 0.00399718
2176 -0.000818331 0.00141507 -0.000252201
2177 -0.000836533 0.00430343 0.0108072
2178 -0.0130939 0.000720093 -0.00514944
2179 0.00179165 -0.00306228 -0.00349908
2180 0.00307386 0.00268759 -0.0145431
2181 0.0131966 0.00728519 0.00279595
2182 0.00266067 0.00455065 -0.00254506
2183 -0.00812945 -0.0152463 -0.00262993
2184 -0.00028172 -0.00532344 -0.00733105
2185 0.00163818 -0.000247548 0.000865666
2186 -0.00072519 -0.00919152 -0.00742265
2187 -0.00857177 0.00644655 0.0132769
2188 -0.00468283 0.000922432 -0.00680859
2189 -0.012194 0.00712174 -0.0121966
2190 -0.028091 0.00753284 0.00151699
2191 -0.000649452 -0.000288318 0.00162522
2192 -0.000207148 -0.00130282 0.0041142
2193 0.0184872 0.0294346 -0.0046066
2194 -0.00332814 0.0061124 0.00247632
2195 -0.0220795 -0.0129263 0.0176725
2196 0.0275758 0.0251188 -0.0202706
2197 0.00522598 0.00229657 -0.00240109
2198 0.00736867 -0.00628878 -0.00895062
2199 0.00477971 0.014872 0.00451492
2200 0.00265015 0.00141863 0.00690465
2201 -0.000695107 -0.00724361 0.0158772
2202 -0.0262392 0.00658481 0.00637061
2203 -0.00809783 0.00440222 -0.00175088
2204 -0.00879664 -0.0123157 0.0148292
2205 0.000344796 -0.00961504 -0.00328856
2206 -0.00367258 0.00403637 0.00261996
2207 0.00195145 -0.00208181 0.00154519
2208 -0.0111132 0.0249553 0.000491072
2209 0.00143813 -0.00387263 0.000587888
2210 -0.00065604 0.0078795 -7.40298e-05
2211 -0.00490498 0.020295 0.00713641
2212 -0.00128455 0.00141193 -0.00357698
2213 0.00854912 0.00703084 0.010965
2214 0.0119145 -0.0056251 -0.0114158
2215 0.00853987 -0.00122331 -0.00237952
2216 -0.0192591 -0.0140115 -0.014867
2217 0.0123068 -0.00229305 0.00362695
2218 0.00846197 -0.00239365 -0.00213452
2219 0.0159073 -0.00707057 -0.0191921
2220 -0.0292942 -0.0200346 0.0049601
2221 -0.000577994 0.00169471 -0.00673263
2222 -0.0110043 -0.00454918 -0.00225506
2223 -0.00394586 -0.00421268 -0.0202343
2224 0.000549035 -0.000618709 -0.00317325
2225 0.0101489 0.00819833 0.0155176
2226 0.0283462 0.0161025 -0.00121245
2227 -0.00221361 0.000348549 -0.00190267
2228 -0.0175595 -0.00905126 -0.00850812
2229 -0.0168201 -0.00613532 0.00872561
2230 -0.00265679 0.000208767 -0.00399754
2231 -0.016511 -0.00700891 -0.0115635
2232 -0.0200161 -0.00036018 0.00266673
2233 0.00318231 0.00535808 -0.00134012
2234 0.0174957 0.0123356 -0.00963529
2235 -0.0123759 0.0102049 0.0143443
2236 -0.00428831 0.00382836 0.00191431
2237 0.00102065 0.0115648 -0.00710274
2238 0.00292339 0.0040382 0.0103262
2239 0.00104227 -0.00228175 0.00116488
2240 0.0257184 0.00259563 -0.00691622
2241 0.0146209 0.00205619 -0.00702718
2242 0.00919834 0.0033794 -0.0018876
2243 -0.0262416 -0.0140148 0.00106938
2244 0.00848081 0.00712838 0.00704356
2245 -0.00194559 0.000176646 -0.000516514
2246 -0.00187555 -0.000423648 -0.000378352
2247 -0.00202884 0.00943149 -0.000181828
2248 0.00410547 0.00535655 -0.000301717
2249 0.00337051 0.00312016 0.000910322
2250 -0.00583817 -0.00887729 -0.00256274
2251 0.0011187 -0.00538537 -0.000956479
