22917	-0.00534876	0.00609647	0.00155369
22918	-0.00357447	7.28251e-06	0.0108951
22919	-0.00701363	-0.00261983	0.00781692
22920	0.00628045	-0.00308081	0.0125749
22921	-0.00617172	-0.00487049	0.00116351
22922	-9.19257e-05	0.00779992	0.0190777
22923	-0.0170084	0.00997532	-0.012501
22924	-0.00115916	0.000254123	-0.00259222
22925	-0.0103552	-0.021202	-0.005289
22926	-0.00254166	0.00713055	0.00619828
22927	0.00629379	0.00171966	-0.00174431
22928	0.0167323	-0.00498449	0.0051019
22929	0.0113337	0.00982324	-0.0100262
22930	0.0035266	-0.000100125	-0.00305277
22931	-0.0110243	-0.00389219	-0.0167676
22932	0.00416999	0.0163275	0.0182673
22933	-0.00474567	0.00190953	-0.00510611
22934	-0.0106348	-0.010538	-0.0149463
22935	-0.00984754	-0.0213705	0.00270727
22936	-0.0046922	0.00082918	0.00590103
22937	0.0218363	-0.00927319	-0.00232335
22938	0.0082243	-0.00748281	0.0185569
22939	-0.000997684	0.0020912	-0.00152033
22940	0.0158542	-0.0154385	0.00384767
22941	0.0123714	-0.00837068	-0.00208852
22942	-0.00193183	0.000947629	-0.00108167
22943	-0.000839401	0.000250707	-0.000553282
22944	0.00153003	-0.00152383	0.00107205
22945	0.000823831	-0.0078107	-0.00179753
22946	-0.0138219	-0.000468053	-0.00574965
22947	-0.0201595	0.00692856	0.00260878
22948	-0.00466119	-0.00828086	-0.00111823
22949	-0.0245195	-0.0316346	-3.31009e-05
22950	-0.014416	0.00970835	0.00109629
22951	-0.00342912	0.00371395	-0.0011809
22952	-0.0068887	0.00362963	0.00276346
22953	0.00773187	0.0276887	-5.08597e-05
22954	-0.00223724	0.0036326	0.00294884
22955	0.00125077	0.00816739	-0.000557709
22956	0.0015209	0.00705163	0.00511889
22957	0.00178687	0.00251239	0.00178248
22958	-0.00320147	-0.00898017	-0.0181889
22959	-0.0110557	-0.0110092	0.0181581
22960	0.00234757	-0.00204849	-0.00464546
22961	-0.0050398	-0.00427194	-0.00544979
22962	0.0263649	0.0102258	-0.00276351
22963	-0.00605637	-0.00355863	-0.00622161
22964	0.0185528	-0.0121354	-0.0237299
22965	0.00290232	-0.0168647	0.0116679
22966	0.00439056	0.00189206	-0.00831696
22967	-0.00426201	0.0266063	0.00244784
22968	0.00865024	-0.00490112	-0.0127035
22969	0.00043369	-0.00257193	-0.000265589
22970	-0.00223055	-0.00106193	-0.00736621
22971	-0.00931021	0.0119513	0.00346612
22972	0.000543529	-0.00026846	-0.0105995
22973	-0.0213227	0.00553526	0.00927888
22974	0.00105022	0.0184568	-0.0232928
22975	0.00100553	-0.00350159	-0.00448625
22976	0.000353778	-0.00136598	0.000333383
22977	-0.0238927	-0.00234801	-0.00164589
22978	-0.000103121	0.00277688	0.00047437
22979	-0.00612576	0.0178498	0.00613937
22980	0.000453934	0.0211777	-0.00553201
22981	0.00691608	0.00368921	-0.00432049
22982	0.0258902	0.00929014	-0.00379579
22983	0.00370247	0.00607502	-0.00872572
22984	0.00609458	0.00380745	0.00723212
22985	0.00376246	-0.0264646	0.0139626
22986	0.00207596	-0.00971803	-0.00503903
22987	-0.00541611	0.00427507	0.00890897
22988	-0.00781461	-0.0121516	0.016848
22989	-0.0126769	0.00180152	-0.00952048
22990	0.00344299	-0.000618103	-0.00204695
22991	0.0131821	-0.0159864	-0.00350108
22992	-0.0140321	0.0191266	-1.32013e-05
22993	-0.00431276	-0.00011174	0.00189765
22994	-0.00762052	-0.0024753	0.00194287
22995	-0.0188085	-0.0121241	0.0072913
22996	-9.636e-05	-0.00161555	0.00498665
22997	-0.00992521	0.00254377	-0.0123794
22998	0.00935328	0.0185976	0.00943501
22999	-0.00347466	-0.00329527	-0.00565009
23000	-0.00617535	-0.00498843	-0.00575879
23001	-0.00155394	0.0216792	0.00419856
23002	0.00168271	-0.000977331	-0.00158518
23003	0.00488586	0.00515192	0.00921578
23004	0.0063667	0.00851834	-0.0113837
23005	-0.00450372	-0.00420499	-0.000517825
23006	0.00839711	0.0193044	-0.00566183
23007	-0.00880663	-0.0106719	0.00134558
23008	0.00123171	0.00792012	-0.00302224
23009	0.00561798	0.0165496	-0.00362845
23010	-0.00910125	-0.00116365	-0.00341939
23011	-0.00183813	-0.000640702	0.0127928
23012	0.00396103	-0.00467875	0.0181646
23013	0.00754262	0.00965594	0.00286727
23014	0.000156637	-0.00678931	-0.00474065
23015	0.0015357	-0.0147411	-0.0128558
23016	0.0160576	-0.0112159	-0.00013562
23017	-0.00594645	0.00574199	0.000916955
23018	0.0023972	0.0237664	-0.0170269
23019	-0.0203326	0.0198352	0.0139827
23020	-0.0024657	0.00883643	-0.00328942
23021	-0.00321248	-0.00628815	0.00445279
23022	-0.00761286	-0.016576	0.00585434
23023	0.00214239	0.00333522	0.00212261
23024	0.0101135	-0.000506661	0.00428394
23025	0.00540394	0.00142221	0.00161857
23026	-0.0016685	-0.00474991	-0.00526016
23027	0.00539227	-0.0038082	-0.00333481
23028	-0.0100658	-0.0191624	-0.0110535
23029	-0.00328631	0.00345397	0.000122245
23030	0.00119892	0.00770993	-0.00309218
23031	-0.00338577	-0.0050785	0.00537777
23032	-0.000993504	-0.0065392	0.000370326
23033	-0.010163	0.00782828	-0.00165427
23034	0.00356392	-0.02774	0.00198917
23035	0.000598701	-0.00393326	0.00439163
23036	0.000897424	-0.0140941	-0.00446765
23037	0.0152594	-0.0170655	0.00672885
23038	-0.000613894	0.0014998	0.00285889
23039	0.000759668	-0.00167299	0.00574098
23040	-0.0040853	0.0173564	0.001234
23041	-0.000989931	-0.00596232	0.0045203
23042	0.00276494	-0.00325693	0.00385211
23043	-0.00560122	-0.00905093	0.00529051
23044	-0.00354878	-0.00381041	-0.00227866
23045	0.0160716	0.00242175	0.00910551
23046	-0.000278719	0.00305075	-0.00850854
23047	0.00190958	-0.000478539	0.00232988
23048	-0.00707332	0.011648	0.00279559
23049	0.00627718	-0.00365451	0.0034349
23050	0.00019884	-0.00498264	-0.00154983
23051	0.00977525	-0.00463743	-0.0165777
23052	0.0134596	-0.021186	-0.000913426
23053	-0.00248977	0.003047	0.000175805
23054	-0.00213371	0.001936	0.000835851
23055	-0.000712333	-0.0121275	0.00334937
23056	0.000624158	-0.00126342	0.0027432
23057	-0.0231908	0.00408232	0.00546683
23058	0.000370861	-0.000916041	0.00306739
23059	-0.00242366	-0.00470159	-0.00252024
23060	0.0125511	0.0112781	-0.0266809
23061	-0.00834935	0.027436	0.0238845
23062	-0.00486546	0.00193215	0.00470594
23063	0.00482074	-0.0114525	0.0125773
23064	0.00547923	-0.00895293	-0.023974
23065	-0.00014327	0.00368153	-0.00628994
23066	0.0160253	-0.000897803	-0.00852193
23067	-0.00130421	-0.00157183	0.00726547
23068	-0.00607193	0.00196752	-0.000248672
23069	-0.0221509	-0.000538361	-0.00106842
23070	-0.0203287	-0.000131344	0.00424165
23071	0.00838835	-0.000622091	-0.00206322
23072	0.0159811	-0.00191499	5.58621e-05
23073	-0.0220906	-0.00576729	-0.00388833
23074	-0.00518878	-0.00249249	-0.00423566
23075	-0.00373837	0.000188966	0.000733904
23076	-0.0202905	-0.0127352	-0.0271841
23077	-0.00283216	0.00233005	0.0014108
23078	0.0136289	0.016504	0.0113339
23079	0.00114794	0.0055784	0.00585586
23080	0.0054914	0.000379427	-0.0041445
23081	0.0369834	0.00295305	0.0112773
23082	-0.0252959	0.00318087	-0.0126004
23083	-0.00233514	-0.00956312	-0.00206097
23084	0.00773841	-0.00291972	-0.0169756
23085	0.00733727	-0.00285228	0.00437546
23086	-0.00259375	-0.00597231	-0.00664885
23087	0.0118947	-0.000459217	0.00482803
23088	0.00243811	0.00202317	-0.0187596
23089	-0.00148045	-0.000790276	0.00707475
23090	-0.00607305	-0.000510807	0.00483417
23091	-0.00602883	-0.00418428	0.0128532
23092	0.0012058	0.00309423	-0.000586996
23093	-0.000165158	0.00769954	-0.00521789
23094	0.00333168	0.00710969	0.00452465
23095	0.00332357	0.00161199	0.00125986
23096	0.00737573	-0.0100915	0.0181893
23097	0.00726299	0.00432932	-0.00759833
23098	0.00043589	0.00329919	0.00299229
23099	0.00569817	0.000789726	0.00672723
23100	-0.0215594	-0.00966508	0.0074193
23101	-0.00264329	0.00202769	-0.000600274
23102	-0.00867419	-0.013839	0.0158028
23103	-0.00826327	-0.0129063	0.0151073
23104	0.00329473	0.00220041	0.00165423
23105	-0.0154366	0.0142376	-0.0127677
23106	0.00373465	0.000839022	0.000138649
23107	-0.00079188	-0.00181308	-0.00102745
23108	-0.0130527	0.00347132	0.0159094
23109	-0.00685202	0.00953891	-0.01625
23110	0.00102331	0.00245319	0.00383947
23111	-0.00489152	0.00846674	0.0034094
23112	-0.0124157	0.0165876	0.00394831
23113	0.00462746	-0.00135369	-0.00275964
23114	0.00685498	0.0115186	-0.00351791
23115	0.00346379	0.00600295	0.000272107
23116	0.00276852	0.00116833	0.00172895
23117	-0.0067507	-0.00189065	0.00270583
23118	0.0046315	0.00167796	0.00165645
23119	0.0015267	0.00635957	-0.0011282
23120	0.00498502	0.0150419	-0.00875159
23121	-0.00819255	0.0212831	0.0114063
23122	0.00108931	-0.00320251	0.00810286
23123	0.00726906	0.0138738	-0.0033202
23124	0.00949194	0.00348279	0.0254006
23125	-0.000548218	0.00156349	0.00105303
23126	-0.00249895	0.0159553	0.0111041
23127	-0.0141165	0.0228557	-0.00148811
23128	-0.00139967	-0.00615507	-0.00042457
23129	0.00861747	-0.00766328	0.00813859
23130	0.0119421	-0.00927013	0.00490326
23131	0.000126584	-0.00178458	0.00199468
23132	0.00717916	0.00716528	-0.00332112
23133	-0.00826844	-0.00772774	0.00806813
23134	0.0057809	0.00542743	-0.000802512
23135	-0.000351023	0.00393748	0.00518076
23136	0.000940041	0.00442453	-0.0089206
23137	0.0040621	-0.00553958	-0.00108299
23138	0.0107439	-0.0108652	0.00498918
23139	0.0120852	-0.0237708	-0.00865395
23140	0.000952462	-0.00692866	0.00429742
23141	-0.000198513	0.000387785	-0.00118771
23142	-0.00306171	-0.00413232	0.00889372
23143	-0.00134225	0.00140681	-0.00369108
23144	-0.000673436	0.000869348	-0.00503429
23145	-0.000551193	0.00943864	0.00138511
23146	0.00628323	-0.000340082	-0.0003722
23147	0.0130771	0.00424326	0.00896109
23148	0.0226386	0.00591792	-0.00669375
23149	-0.00135471	0.0064398	-0.000891031
23150	0.00900314	0.0108146	-0.0108219
23151	0.00498005	0.000214894	0.0106181
23152	-0.00271616	0.00259455	-0.00444768
23153	-0.0100065	0.0188485	-0.00426376
23154	0.00230465	-0.0155622	-0.00522148
23155	-0.00348974	-0.000496513	-0.000485317
23156	0.0178367	0.0105033	0.00933449
23157	0.00352916	0.00330633	-0.00141248
23158	0.000874931	0.000431369	0.00342912
23159	0.0112806	-0.00568805	0.00720478
23160	0.00985237	-0.00169182	0.000109898
23161	-0.00126547	0.00356979	-0.00323521
23162	-0.00535148	-0.00515534	-0.0205022
23163	0.00903977	-0.0107227	0.00897847
23164	-0.00426202	0.0034587	0.00570405
23165	-0.0104284	0.0053591	0.015585
23166	0.0028122	0.0131897	-0.00441396
23167	-0.00289442	-0.00130523	0.00329963
23168	-0.0108812	0.00298813	0.014397
23169	-0.0159471	0.0126422	0.00216592
23170	-0.003337	-0.00238481	-0.00268981
23171	-0.0103032	0.0234684	-0.0092359
23172	-0.0108153	0.00725457	0.0127884
23173	-0.000244892	-0.00495807	-0.00188852
23174	0.00550653	-0.00938413	-0.00219576
23175	-0.0250124	0.0154645	-0.000940148
23176	-0.00229592	-0.00271337	-8.72349e-05
23177	-0.0189193	-0.00893674	-0.00799693
23178	-0.0147799	0.0234861	0.00980596
23179	-0.000797625	0.00796348	-0.00677046
23180	-0.00981658	-0.0147551	-0.00384261
23181	2.6885e-05	0.0211025	-0.00646915
23182	0.00272905	-0.00238572	0.0047546
23183	0.0377096	-0.00736647	-0.0170165
23184	0.017331	-0.00444261	-0.00403241
23185	0.00505697	8.94829e-05	-0.00082057
23186	0.0157706	-0.00740742	0.0068894
23187	-0.0186114	-0.00240801	-0.010391
23188	0.00349367	-0.00425916	0.00305562
23189	-0.0025883	0.00655464	-0.00978145
23190	-0.0182592	0.0250471	0.0142801
23191	-0.00194769	0.000719685	0.00354754
23192	-0.0322001	-0.00432056	-0.00904405
23193	0.0272116	-0.0052104	0.0167036
23194	0.00140644	-0.00371047	-0.00509797
23195	-0.0143914	-0.0055575	0.0180869
23196	-0.00840137	-0.00580375	-0.00835555
23197	-0.00473727	-0.00509191	0.000500982
23198	0.0132749	-0.00301705	-0.000731811
23199	0.000592468	-0.00354698	0.00322058
23200	-0.00534922	-0.00174553	-0.00184155
23201	-0.012384	-0.00241742	-0.00408061
23202	0.00394947	0.00676618	0.000210046
23203	0.0039835	-0.00262512	0.000309381
23204	0.00646484	-0.00370826	0.00162498
23205	0.00774326	-0.00411775	-0.00241458
23206	-0.00137986	0.00405487	0.0017005
23207	0.0194661	-0.015885	0.00232484
23208	0.014926	-0.0097906	-0.00649392
23209	0.0021978	0.00340123	-0.00680082
23210	0.00214966	0.00383374	-0.00617927
23211	-0.00202682	0.000756472	-0.00904558
23212	-0.00083976	0.00354832	-0.00132625
23213	0.00434261	0.0158428	-0.00326176
23214	0.00266239	0.0106587	-0.0040585
23215	-0.000533347	0.00432877	0.00249858
23216	-0.02958	0.0138005	0.0284919
23217	-0.0165708	0.00390979	0.00287106
23218	-0.00391225	0.0075119	0.000662378
23219	0.00197382	0.0122996	0.0185347
23220	0.00531358	0.022356	-0.00928221
23221	-0.00051435	-0.00259381	-0.00761666
23222	0.000709294	-0.00792747	-0.00441725
23223	-0.00714166	-0.00463179	-0.0161843
23224	0.00375232	0.000506595	-0.00180259
23225	0.0098602	0.00209025	-0.0108892
23226	0.0173576	-0.00437293	0.00334492
23227	0.00975544	0.000132885	-0.00627502
23228	0.00416292	-0.00448227	-0.00541185
23229	-0.00645225	-0.014687	0.00480911
23230	-0.00195909	-0.00395763	0.00170408
23231	0.000347851	-0.00268874	0.00484192
23232	-0.0040707	-0.0126308	-0.00588251
23233	-0.000727603	-0.0039079	0.0034831
23234	-0.00150473	-0.0074931	0.00345683
23235	0.00031086	0.00862148	0.00250396
23236	-0.00214196	-0.00169081	0.00767069
23237	0.00234425	0.00961103	-0.00192918
23238	0.00583533	0.00630807	0.0216755
23239	-0.0032219	-0.000393073	0.0014851
23240	-0.00961854	0.00746057	0.0036719
23241	-0.00818926	0.00620758	-0.0139731
23242	0.00485939	-0.00989372	0.00236057
23243	-0.00106943	0.00116325	-0.00122866
23244	0.00453152	-0.0262213	0.00589698
23245	-0.00334801	0.00110383	-0.00191267
23246	0.00993515	0.013315	-0.0233015
23247	-0.0187644	0.013051	0.0189005
23248	0.00860843	0.000302372	-0.00534708
23249	0.0107209	0.00179605	-0.00573719
23250	-0.0122429	-0.0128742	-0.00034189
23251	0.00326709	0.000439653	-0.00242325
23252	-0.00555375	-0.00745587	-0.0134211
23253	-0.00374642	-0.0248857	0.0036312
23254	0.00752934	-0.00356111	0.00162737
23255	0.0118586	-0.00208635	-0.00193734
23256	0.00493957	0.00983427	0.00602675
23257	0.00598086	-0.00126532	-0.000501455
23258	0.0120486	0.00239991	0.00802813
23259	0.00876445	0.0184277	-0.00782859
23260	-0.00130199	0.00187306	0.000911639
23261	-0.00626742	0.0107553	0.000225727
23262	-0.0107276	0.0168322	-0.00391222
23263	-0.00263893	-0.00212083	0.00312937
23264	-0.0224323	-0.00979722	0.00336682
23265	-0.030646	-0.01127	0.00533851
23266	-0.000468344	-0.00193058	-0.00506415
23267	0.0206285	-0.00943366	-0.00277226
23268	-0.00597726	-0.000186208	-0.00575993
23269	0.00355845	0.00541603	-0.00056862
23270	0.0057199	-0.00828742	0.00106329
23271	0.00268475	0.00547842	0.00524838
23272	0.00362444	-0.00270225	0.000505885
23273	-0.0250028	-0.00743868	0.0136372
23274	-0.0198678	-0.00714941	-0.00786716
23275	0.00449279	-0.00168114	-0.00344606
23276	0.00537633	-0.00159248	-0.00320369
23277	-0.0100016	0.00229711	-0.00139998
23278	0.00325148	-0.00312202	-0.00560915
23279	0.00378865	-0.000646178	-0.000595017
23280	0.0140104	-0.00427127	-0.00891814
23281	-0.00384043	-0.000107186	0.00103896
23282	-0.0149362	0.00250399	-0.00814659
23283	-0.0197286	0.00525513	0.00125056
23284	-0.00685069	-0.000216065	-0.00618678
23285	-0.00665025	0.00423807	0.000136877
23286	0.015887	-0.0130562	0.00374108
23287	-0.00551512	-0.0013859	0.00581487
23288	-0.010168	0.00754	0.00140621
23289	-0.00782068	0.000975976	0.0114216
23290	-0.00590321	0.00138874	-0.00392624
23291	0.00600611	0.000836969	-0.00111865
23292	-0.00514594	0.010004	-0.0152356
23293	-0.00208049	0.00164039	-0.00166152
23294	0.00997309	-0.00439751	-0.00537373
23295	-0.0138894	-0.00442115	0.00524887
23296	0.000475402	-0.00407901	0.00167231
23297	-0.014805	0.0011684	0.0098398
23298	-0.00856091	-0.000606625	0.00743593
23299	-0.00479079	0.00029482	-0.0017423
23300	0.00845462	0.00528934	0.00529296
23301	-0.0157426	0.00534331	-0.00957553
23302	0.00227193	-0.00362759	-0.0012597
23303	-0.0238943	0.00708229	0.00549496
23304	0.0173624	-0.00372703	-0.00121943
23305	0.000317208	0.00375631	-0.00236499
23306	0.00247679	-0.014712	-0.0025691
23307	0.00143309	-0.00822017	-0.0048846
23308	-0.000690458	-0.00111083	-0.00296524
23309	0.0045273	-0.00778377	-0.00167193
23310	-0.00293979	-0.000759714	-0.00197118
23311	-0.000661891	0.0046711	-0.0026257
23312	0.000333531	-0.00512466	0.0284375
23313	0.0164646	-0.00710224	-0.0290532
23314	-0.00227889	0.0043954	0.00144405
23315	0.0213763	-0.0124456	-0.00162401
23316	-0.010222	0.00092836	0.00570464
23317	0.00588288	0.00304712	0.00256874
23318	0.0360956	-0.00124286	0.00435402
23319	0.0164769	0.01776	-0.0179295
23320	0.00513958	-0.00153495	0.000300455
23321	0.0053237	-0.00474201	0.000434179
23322	-1.50792e-05	0.0175053	-0.00423173
23323	0.00266981	-0.00179952	-0.00318425
23324	0.0145153	-0.0174208	0.0072384
23325	0.0156993	0.011455	-0.0168305
23326	0.00544791	0.00290601	-0.000730154
23327	-0.0070852	0.00267814	0.00343649
23328	-0.0116719	0.00256607	0.00377997
23329	-0.00443983	-0.00561761	-0.0025537
23330	-0.0106229	0.000280147	-0.0103652
23331	0.00330067	0.00267232	0.00239049
23332	-0.0015419	-0.0055563	0.00303228
23333	0.0158316	0.00999662	-0.00927913
23334	-0.0162896	-0.0103863	0.0131422
23335	-0.00110029	0.00424105	0.00215249
23336	0.00168127	-0.00158525	0.0079453
23337	-0.000221018	0.00908059	-0.00259041
23338	0.00287872	0.00214571	-0.00359255
23339	-0.00920982	-0.0220486	0.0153044
23340	0.0103382	-0.00728657	-0.0252057
23341	0.00109019	0.000225269	-0.00164294
23342	-0.00514373	-0.00957468	0.00195085
23343	0.0199467	0.0340653	-0.0127713
23344	-0.00215461	0.00146528	0.00518331
23345	-0.0376125	-0.0234715	-0.0116219
23346	-0.0129295	0.00286142	0.0118081
23347	-0.00137586	0.00300988	-0.00460978
23348	0.010248	-0.00236462	-0.0220622
23349	0.026437	0.0239511	0.0120699
23350	-0.0025748	0.000755408	0.00174779
23351	-0.00789022	0.00522565	-0.00434245
23352	-0.00724627	0.00165744	0.0102267
23353	-0.00768135	-0.00139766	0.00374093
23354	-0.00571181	0.0119967	0.0076828
23355	-0.00299823	-0.00213607	-0.00909771
23356	0.00277089	0.00138879	-0.00153623
23357	-0.0197001	0.0144507	-0.0100363
23358	0.00508247	-0.000461279	-0.00147903
23359	0.000280765	-0.00187072	0.000147166
23360	-0.0283406	0.0115803	-0.0102615
23361	0.01533	0.0106969	0.0086986
23362	0.00106549	-0.000678301	0.00196053
23363	-0.000612278	-0.0108979	0.0141236
23364	-0.010286	-0.01518	-0.00612173
23365	0.00156555	-0.00742374	0.00648599
23366	0.0119715	-0.000442734	-0.00534831
23367	-0.00897567	-0.000533339	0.016192
23368	0.00218254	-0.00308768	0.00115468
23369	0.00111126	0.0184744	-0.00997767
23370	-0.00749725	-0.00613957	0.0154451
23371	-0.000412458	-0.00339318	0.00657988
23372	-0.000283185	-0.00369983	0.0037616
23373	0.0124766	0.00205623	0.00558877
23374	0.00251839	0.00128961	0.00543004
23375	0.00778974	-0.00311821	0.00380565
23376	0.00367882	0.00168466	0.0117702
23377	-0.00022251	0.000359368	-0.000295977
23378	0.00938976	-0.0043569	0.0128645
23379	0.00836019	-0.00415176	-0.0138698
23380	-0.0032625	-0.00326937	-0.00508263
23381	0.00624129	-0.00520977	0.00670278
23382	0.0177625	0.00168866	-0.0114658
23383	0.00486276	0.00263464	0.00219309
23384	0.00445301	0.00905801	-6.11854e-05
23385	0.00451345	0.0132246	0.00183205
23386	0.00264401	0.0027612	0.00297428
23387	-0.000125518	0.00213627	0.000537999
23388	-0.00446785	0.00163376	0.000399717
23389	0.00415888	-0.00384087	0.0010021
23390	0.000790797	0.000723952	-0.0072368
23391	0.00295319	0.0109448	-0.00275441
23392	0.00142316	0.00189352	-0.00673925
23393	-0.0213486	-0.0179692	-0.0134182
23394	0.0134713	0.00317138	-0.00153894
23395	0.00929136	-0.000591973	-0.000656142
23396	0.0067815	-0.00784319	-0.00195348
23397	0.00994327	-0.0196159	0.0116684
23398	0.00479641	-0.00449553	0.00258686
23399	-0.0216963	-0.00327121	-0.00687833
23400	0.00615282	-0.019829	0.0152207
23401	-0.00613376	0.000397614	0.000305271
23402	-0.00674277	0.00836913	-0.00373296
23403	-0.0148223	-0.0182055	0.00213096
23404	-0.00184324	0.000810577	-0.00512451
23405	0.00649126	-0.00189853	-0.0157385
23406	0.0115049	0.00499949	0.00821874
23407	-0.00328175	0.000553203	-0.00366588
23408	0.0217524	-0.0164661	0.00700264
23409	0.0124353	-0.00893971	-0.0035928
23410	7.60655e-05	0.00200749	-0.00281966
23411	-0.00700805	-0.00579277	-0.00169915
23412	-0.00487192	-0.00356562	-0.00266376
23413	0.00347092	-0.00125857	-0.00101193
23414	0.0123273	0.0035814	-0.00326519
23415	-0.015639	-0.00735063	0.00286553
23416	0.00774753	-0.00247695	0.00177212
23417	-0.00857829	0.00356328	-0.00712462
23418	0.000819552	-0.000948738	9.27204e-05
23419	-0.000574048	0.00614102	0.0044276
23420	0.00667579	0.00534398	0.0081819
23421	0.00424265	0.00109018	-0.00352019
23422	0.00399779	0.00393488	-0.0021461
23423	0.0394224	0.00331286	0.0107885
23424	0.0022324	0.003689	-0.00249367
